Date;"CO";"NO2";"NOx";"O3";"PM10";"SO2"
"2024-01-01 00:00:00";899;;;53,4;11;2,1
"2024-01-02 00:00:00";860;;;47,0;8;1,6
"2024-01-03 00:00:00";565;;;49,0;9;1,8
"2024-01-04 00:00:00";294;;;52,6;7;1,6
"2024-01-05 00:00:00";278;;;49,5;12;1,8
"2024-01-06 00:00:00";452;;;37,9;16;2,0
"2024-01-07 00:00:00";381;;;39,8;10;1,6
"2024-01-08 00:00:00";408;;;45,3;17;1,8
"2024-01-09 00:00:00";500;;;44,8;18;2,0
"2024-01-10 00:00:00";1145;;;18,9;61;2,0
"2024-01-11 00:00:00";710;;;28,7;34;1,5
"2024-01-12 00:00:00";680;;;29,7;31;1,6
"2024-01-13 00:00:00";436;;;30,8;18;1,5
"2024-01-14 00:00:00";327;;;39,2;18;2,2
"2024-01-15 00:00:00";398;;;41,6;23;3,8
"2024-01-16 00:00:00";201;;;46,0;9;1,6
"2024-01-17 00:00:00";348;;;37,6;14;2,1
"2024-01-18 00:00:00";379;;;46,2;12;2,2
"2024-01-19 00:00:00";609;9,6;11,2;49,1;15;1,8
"2024-01-20 00:00:00";688;15,2;20,1;48,3;21;3,0
"2024-01-21 00:00:00";1259;22,1;36,9;30,8;46;2,5
"2024-01-22 00:00:00";1084;22,0;26,1;32,5;39;2,6
"2024-01-23 00:00:00";933;18,7;22,7;28,3;35;2,8
"2024-01-24 00:00:00";;11,3;11,1;32,2;21;2,6
"2024-01-25 00:00:00";;13,8;14,7;49,0;11;2,5
"2024-01-26 00:00:00";471;18,0;38,6;41,7;15;2,5
"2024-01-27 00:00:00";354;10,7;11,9;45,3;12;2,5
"2024-01-28 00:00:00";280;9,0;9,9;53,2;11;2,5
"2024-01-29 00:00:00";547;24,2;48,4;31,7;26;2,6
"2024-01-30 00:00:00";1267;27,0;100,2;23,1;55;3,7
"2024-01-31 00:00:00";939;32,0;73,5;20,1;42;3,5
"2024-02-01 00:00:00";779;20,9;36,0;22,6;43;3,7
"2024-02-02 00:00:00";552;17,4;28,9;19,6;34;3,4
"2024-02-03 00:00:00";267;7,1;8,2;35,8;11;3,1
"2024-02-04 00:00:00";133;4,7;5,3;40,4;3;2,8
"2024-02-05 00:00:00";69;;;49,1;4;2,6
"2024-02-06 00:00:00";92;;;48,1;15;2,4
"2024-02-07 00:00:00";;;;49,1;13;2,4
"2024-02-08 00:00:00";;;;45,8;15;2,4
"2024-02-09 00:00:00";;;;45,0;17;4,0
"2024-02-10 00:00:00";;;;55,3;16;3,8
"2024-02-11 00:00:00";;;;59,0;18;2,7
"2024-02-12 00:00:00";;15,2;22,6;28,1;16;3,1
"2024-02-13 00:00:00";;7,4;8,4;46,8;9;2,6
"2024-02-14 00:00:00";691;23,1;68,9;48,1;32;2,9
"2024-02-15 00:00:00";1070;;;27,2;50;3,5
"2024-02-16 00:00:00";838;;;33,3;44;2,9
"2024-02-17 00:00:00";710;;;36,6;37;3,5
"2024-02-18 00:00:00";366;;;46,4;16;2,7
"2024-02-19 00:00:00";395;;;38,7;19;2,7
"2024-02-20 00:00:00";356;;;31,8;16;2,6
"2024-02-21 00:00:00";437;;;25,8;19;2,4
"2024-02-22 00:00:00";260;;;51,0;13;6,4
"2024-02-23 00:00:00";306;;;49,1;16;4,9
"2024-02-24 00:00:00";317;;;51,9;12;3,2
"2024-02-25 00:00:00";424;;;41,3;16;3,6
"2024-02-26 00:00:00";408;;;42,8;24;2,6
"2024-02-27 00:00:00";419;;;39,7;28;2,6
"2024-02-28 00:00:00";513;;;36,8;36;3,2
"2024-02-29 00:00:00";643;;;32,1;49;2,1
"2024-03-01 00:00:00";533;;;35,5;42;1,9
"2024-03-02 00:00:00";478;;;42,0;28;1,8
"2024-03-03 00:00:00";477;;;46,7;20;2,2
"2024-03-04 00:00:00";635;;;37,5;36;2,2
"2024-03-05 00:00:00";585;;;41,3;35;2,4
"2024-03-06 00:00:00";401;;;32,2;11;1,9
"2024-03-07 00:00:00";388;;;41,6;15;1,6
"2024-03-08 00:00:00";412;;;30,7;26;2,6
"2024-03-09 00:00:00";568;;;41,5;27;1,9
"2024-03-10 00:00:00";449;;;52,4;17;2,2
"2024-03-11 00:00:00";408;;;49,9;20;1,9
"2024-03-12 00:00:00";375;;;54,7;14;1,8
"2024-03-13 00:00:00";431;;;30,6;10;1,6
"2024-03-14 00:00:00";437;;;47,6;12;1,6
"2024-03-15 00:00:00";547;;;51,6;22;1,8
"2024-03-16 00:00:00";553;;;40,2;22;4,1
"2024-03-17 00:00:00";607;;;38,2;18;2,0
"2024-03-18 00:00:00";390;;;51,6;12;1,7
"2024-03-19 00:00:00";342;;;57,0;12;1,7
"2024-03-20 00:00:00";441;;;51,1;18;2,1
"2024-03-21 00:00:00";577;;;45,8;28;2,8
"2024-03-22 00:00:00";745;;;47,6;38;2,8
"2024-03-23 00:00:00";504;;;69,0;20;2,8
"2024-03-24 00:00:00";423;;;68,1;6;1,7
"2024-03-25 00:00:00";420;;;49,3;10;1,6
"2024-03-26 00:00:00";528;;;50,7;16;2,1
"2024-03-27 00:00:00";569;;;58,5;23;2,3
"2024-03-28 00:00:00";520;;;64,8;20;1,8
"2024-03-29 00:00:00";495;;;73,1;9;1,9
"2024-03-30 00:00:00";565;;;62,1;18;3,3
"2024-03-31 00:00:00";488;;;67,3;37;3,9
"2024-04-01 00:00:00";487;;;66,7;96;3,4
"2024-04-02 00:00:00";502;;;60,5;21;1,8
"2024-04-03 00:00:00";493;;;65,7;9;1,6
"2024-04-04 00:00:00";573;;;56,7;11;1,8
"2024-04-05 00:00:00";588;;;52,1;12;1,7
"2024-04-06 00:00:00";624;;;53,5;17;1,8
"2024-04-07 00:00:00";622;;;62,5;13;1,7
"2024-04-08 00:00:00";662;;;55,5;21;2,1
"2024-04-09 00:00:00";669;;;57,5;28;2,5
"2024-04-10 00:00:00";619;;;64,1;32;3,1
"2024-04-11 00:00:00";;;;;;
"2024-04-12 00:00:00";;;;;;
"2024-04-13 00:00:00";632;;;55,8;23;2,4
"2024-04-14 00:00:00";555;;;69,8;19;2,1
"2024-04-15 00:00:00";548;;;77,9;23;3,5
"2024-04-16 00:00:00";504;;;61,0;9;1,7
"2024-04-17 00:00:00";511;;;55,9;7;1,6
"2024-04-18 00:00:00";490;;;62,4;10;1,9
"2024-04-19 00:00:00";499;;;68,9;9;1,9
"2024-04-20 00:00:00";504;;;65,4;11;1,9
"2024-04-21 00:00:00";508;;;64,2;8;2,0
"2024-04-22 00:00:00";587;;;44,9;11;1,9
"2024-04-23 00:00:00";587;;;49,8;11;2,1
"2024-04-24 00:00:00";583;;;50,7;5;1,8
"2024-04-25 00:00:00";654;;;54,0;13;1,9
"2024-04-26 00:00:00";715;;;58,7;18;2,3
"2024-04-27 00:00:00";617;;;73,1;15;2,5
"2024-04-28 00:00:00";605;;;70,9;15;2,8
"2024-04-29 00:00:00";615;;;70,7;17;2,7
"2024-04-30 00:00:00";584;;;79,7;19;2,2
"2024-05-01 00:00:00";571;;;79,8;15;2,1
"2024-05-02 00:00:00";580;;;75,1;15;2,2
"2024-05-03 00:00:00";612;;;77,3;18;2,3
"2024-05-04 00:00:00";646;;;65,4;23;2,3
"2024-05-05 00:00:00";606;;;71,4;16;2,2
"2024-05-06 00:00:00";579;;;79,7;17;2,6
"2024-05-07 00:00:00";588;;;63,2;13;2,0
"2024-05-08 00:00:00";596;;;51,9;9;1,8
"2024-05-09 00:00:00";587;;;57,1;9;1,9
"2024-05-10 00:00:00";576;;;70,0;13;2,0
"2024-05-11 00:00:00";551;;;78,4;14;2,3
"2024-05-12 00:00:00";504;;;76,7;11;1,9
"2024-05-13 00:00:00";515;;;74,9;12;2,0
"2024-05-14 00:00:00";551;;;70,6;14;2,1
"2024-05-15 00:00:00";621;;;56,3;13;2,6
"2024-05-16 00:00:00";;;;;;
"2024-05-17 00:00:00";689;;;57,9;15;1,9
"2024-05-18 00:00:00";695;9,5;10,2;60,6;17;2,1
"2024-05-19 00:00:00";690;9,1;10,4;61,6;16;2,1
"2024-05-20 00:00:00";689;6,8;7,4;67,0;16;2,2
