,timestamp,Station1_CO,Station1_NO,Station1_NO2,Station1_NOx,Station1_PM10,Station1_SO2,Station2_CO,Station2_NO,Station2_NO2,Station2_NOx,Station2_O3,Station2_PM10,Station2_SO2,year,month,day,weekday,Season,is_heating_season,is_work_day,timestamp_x,datetime,temp,humidity,precip,precipcover,cloudcover,windspeed,visibility,winddir_sin,winddir_cos
0,2025-01-01,735.0,8.7,15.9,29.3,20.0,5.1,735.0,0.6,9.2,10.0,38.7,33.0,5.1,2025,1,1,Wednesday,Winter,1,1,2025-01-01,2025-01-01,-2.1,98.7,0.0,0.0,97.1,16.4,0.7,-0.356737999319625,-0.9342044743210296
1,2025-01-02,792.0,16.9,23.9,49.8,22.0,6.0,792.0,0.7,9.7,10.8,42.3,26.0,6.0,2025,1,2,Thursday,Winter,1,1,2025-01-02,2025-01-02,3.0,84.2,0.0,0.0,56.1,32.2,9.6,-0.3387379202452915,-0.9408807689542255
2,2025-01-03,703.0,10.9,19.1,35.9,13.0,4.8,703.0,1.2,14.5,16.0,39.4,23.0,4.8,2025,1,3,Friday,Winter,1,1,2025-01-03,2025-01-03,1.5,90.1,0.108,8.33,67.7,20.7,8.6,-0.9945218953682734,-0.10452846326765336
3,2025-01-04,626.0,20.5,26.7,58.2,14.0,4.7,626.0,3.3,17.5,22.1,40.6,17.0,4.7,2025,1,4,Saturday,Winter,1,0,2025-01-04,2025-01-04,-0.8,81.7,0.01,4.17,21.1,23.9,10.2,-0.9177546256839809,-0.3971478906347811
4,2025-01-05,624.0,5.9,15.8,24.9,12.0,4.7,624.0,1.3,11.2,13.1,49.6,15.0,4.7,2025,1,5,Sunday,Winter,1,0,2025-01-05,2025-01-05,-0.2,78.5,0.001,4.17,59.7,18.3,9.4,0.3452981989985346,-0.9384930227595559
5,2025-01-06,611.0,16.7,23.4,49.0,14.0,5.3,611.0,2.48,8.0,7.9,59.7,7.0,5.3,2025,1,6,Monday,Winter,1,1,2025-01-06,2025-01-06,7.4,73.6,0.0,0.0,70.2,34.8,10.2,-0.1322563902571225,-0.9912155402515417
6,2025-01-07,694.0,21.0,26.2,58.4,13.0,5.1,694.0,2.5799999999999996,12.3,12.9,45.9,10.0,5.1,2025,1,7,Tuesday,Winter,1,1,2025-01-07,2025-01-07,9.2,79.0,0.007,4.17,61.1,25.9,10.2,-0.09410831331851455,-0.99556196460308
7,2025-01-08,696.0,22.5,30.8,65.4,10.0,4.6,696.0,3.7600000000000002,11.2,12.4,45.3,12.0,4.6,2025,1,8,Wednesday,Winter,1,1,2025-01-08,2025-01-08,7.5,87.1,0.014,8.33,68.0,27.5,10.1,-0.2990407922560867,-0.9542403285162768
8,2025-01-09,688.0,16.0,23.8,48.3,16.0,5.0,688.0,1.9200000000000004,9.8,10.1,53.3,18.0,5.0,2025,1,9,Thursday,Winter,1,1,2025-01-09,2025-01-09,9.8,77.7,0.009,4.17,60.4,25.7,10.2,0.02966624408511081,-0.999559860119384
9,2025-01-10,674.0,18.0,25.9,53.5,10.0,4.7,674.0,1.8,15.8,17.9,44.3,14.0,4.7,2025,1,10,Friday,Winter,1,1,2025-01-10,2025-01-10,3.7,87.8,0.196,12.5,67.5,31.1,8.7,-0.8813034520649924,-0.4725507648690538
